############## kodi CRASH LOG ###############

################ SYSTEM INFO ################
 Date: Thu Jan 23 21:57:31 CET 2020
 kodi Options: --standalone -fs
 Arch: aarch64
 Kernel: Linux 4.9.113 #1 SMP PREEMPT Thu Jan 23 03:08:48 CET 2020
 Release: CoreELEC nightly_20200122
2020-01-23 21:55:29.358 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.358 T:2880738176   ERROR: Update: Failed to update table '|IN| Tamil POLIMER TV'
2020-01-23 21:55:29.358 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.358 T:2880738176   ERROR: Update: Failed to update table '|USA| TVONE'
2020-01-23 21:55:29.358 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.358 T:2880738176   ERROR: Update: Failed to update table '|NO| Boomerang HD'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table 'Ali and Nino - 2016'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table '|DE| Sky Sport Bundesliga 2 HD DE'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table '|PT| Disney Channel'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table '|GB| GINX eSports TV'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table '|ES| MOVISTAR GOLF'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table '|GR| Hellas TV'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table '|BG| Cherno More'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table '|BR| Premiere 2 HD'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table 'Beneath Us - 2019'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table '|BE| EEN HD'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table 'Sunday Holiday - 2017'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table '|AR| Moroco Medi1 TV'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table '|RO| TVR Cluj'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table '|AL| Kino Scifi HD'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table 'The Week Of - 2018'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table '|LATINO| Gala Tv HD'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table 'Bridge of Spies - 2015'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table 'Gunned Down - 2017'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table 'The Pink Panther - 1963'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table 'Code of Honor - 2016'
2020-01-23 21:55:29.359 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.359 T:2880738176   ERROR: Update: Failed to update table '|IN| Zee Kannada'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table '|XXX| Alba XXX 3'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table '|AR| Bahrain Sport 1'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table '|ES| MOVISTAR COMEDIA'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table 'The Blacklist S05 E12'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table 'Jawaan - 2017'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table '|XXX| VIDEO Big Tits 1002'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table '|BG| History Channel'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table '|GR| OTE SPORT 1 HD'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table '|USA| NBC Sports Philadelphia HD'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table '|FR| CANAL PLAY 2'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table 'La Tempesta Di Sabbia'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table 'Rabid - 2019'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table 'The 100 S04 E06'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table 'American Honey - 2016'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table '|SE| C More Live'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table '|XXX| VIDEO 034'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table '|AR| Oman Cultural'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table '|NL| Disney Channel'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table 'Disney Channel HD'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table '|XXX| PENTHOUSE Black'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table '|GB| SKY Cinema Action SD'
2020-01-23 21:55:29.360 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.360 T:2880738176   ERROR: Update: Failed to update table '|GR| FASHION TV'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table 'The Utah Cabin Murders - 2019'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table '|LATINO| HBO'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table 'Love Beats Rhymes - 2017'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table '|SE| Viasat Golf'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table '|IT| Sky Primafila 4 HD'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table '|GR| Disney Channel'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table '|HU| TV Markiza'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table '<n/a>'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table '|AR| Albilad'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table '|NO| NRK3 / SUPER HD'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table '|AR| AL AAN TV'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table '|AR| Ajman TV'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table 'The Secret Life of Pets 2 - 2019'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table '|USA| SHOWTIME 2'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table '|PT| EUROSPORT 1'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table 'Midnight Sun - 2018'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table 'The Haunting of Borley Rectory - 2019'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table 'Benim Dünyam - 2013'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table '|AR| Sharjah sports tv'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table '|ES| MOVISTAR LIGA CAMPEONES'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table '|TR| TRT Turk'
2020-01-23 21:55:29.361 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.361 T:2880738176   ERROR: Update: Failed to update table '|AL| Dukagjini TV'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table '|BE| CAZ'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table '|IN| Tamil Raj Digital+'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table '|USA| NICKTOONS'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table '|AR| 7 besha Cima'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table '|XXX| VIDEO Interracial HD'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table '3sat'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table '|USA| NBA League Pass 11 HD US'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table '|IT| TV8'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table '|PL| TVP3'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table 'The Accountant - 2016'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table 'Max Steel - 2016'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table '|AR| OSN E! HD'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table 'It - 2017'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table 'Insidious: The Last Key - 2018'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table '|PT| Eleven Sports 3 HD 720'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table '|PT| Cancao Nova'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table '|IT| CARINA TV'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table 'Kung Fu Panda 3 - 2016'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table 'Baywatch - 2017'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table '|AR| MyHD Music Always'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table 'Allied - 2016'
2020-01-23 21:55:29.362 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.362 T:2880738176   ERROR: Update: Failed to update table 'Somnia Ita'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table '13 Graves - 2019'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table 'Dear Dictator - 2018'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table 'Dead Shack - 2017'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table '|PL| Nat Geo People HD'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table 'Tag - 2018'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table '|LATINO| AZTECA MUNDO'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table 'Young Witches'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table 'Don't Let Go - 2019'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table 'Unsane Ausgeliefert'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table '|AR| Moroco 4 Arrabiaa HD'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table '|AR| Al hayah Muslsalat'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table 'Captive - 2015'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table '|DK| TV 3 SPORT 2'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table 'Les Visiteurs La Revolution'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table '|PT| RTP Africa'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table 'Grimsby Agent Trop Special'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table 'Ben-Hur - 1959'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table '|PK| Capital News'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table '|AR| Nile Culture'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table '|BR| FOX Sports 1'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.363 T:2880738176   ERROR: Update: Failed to update table '|XXX| OH-AH HD'
2020-01-23 21:55:29.363 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table 'Jason Bourne - 2016'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table 'Calvary - 2014'
